Wheat variety;Type of soil;Organic or not;Regions of France;Productivity;Tolerance;Water requirement;Protein share;Price per ton;Precocity;Cold resistance;Weight
GRIMM;Silt;Conventional;Auvergne;3,79;5,66;2,58;56;908;1;4;10
AGENOR;Silt;Conventional;Auvergne;4,26;3,19;1,1;41;1043;2;5;10
ARCACHON;Silt;Conventional;Auvergne;0,35;4,07;6,86;33;990;1;2;9
NUMERIC;Silt;Organic;Auvergne;8,51;6,55;3,89;64;969;1;1;8
FILON;Silt;Organic;Auvergne;1,88;1,83;6,39;42;1026;5;4;8
ASCOTT;Silt;Organic;Auvergne;7,62;4,55;6,44;40;953;5;5;2
KAROQUE;Clay;Conventional;Auvergne;0,01;5,53;8,68;34;1073;2;2;10
CENTURION;Clay;Conventional;Auvergne;4,23;5,54;6,82;98;1100;5;2;8
FALADO;Clay;Conventional;Auvergne;4,94;3,7;3,1;60;837;2;3;5
WINNER;Clay;Organic;Auvergne;9,69;8,41;8,85;52;850;1;3;3
GALLOWAY;Clay;Organic;Auvergne;9,85;8,65;5,43;31;1010;1;4;9
GREKAU;Clay;Organic;Auvergne;2,78;7,62;9,45;91;989;1;5;6
LG ACADIE;Sand;Conventional;Auvergne;4,7;3,54;3,01;71;850;5;5;8
ILLICO;Sand;Conventional;Auvergne;2,36;4,65;4,57;100;807;1;1;3
IONESCO;Sand;Conventional;Auvergne;4,16;5,17;5,27;95;1087;1;5;9
NUMERIC;Sand;Organic;Auvergne;8,48;3,43;8,34;98;845;2;2;6
KWS ULTIM;Sand;Organic;Auvergne;8,19;2,9;4,81;34;996;2;4;3
METROPOLIS;Sand;Organic;Auvergne;5,28;6,58;4,77;37;868;2;2;10
CELEBRITY;Clay;Conventional;Burgundy;5,75;9,04;3;82;992;5;3;5
NOGAL;Clay;Conventional;Burgundy;1,81;5,48;6,42;43;872;2;4;10
OREGRAIN;Clay;Conventional;Burgundy;2,76;9,67;5,1;95;1089;1;1;10
GENY;Clay;Organic;Burgundy;4,59;5,79;5,14;61;998;5;5;7
PIBRAC;Clay;Organic;Burgundy;8,1;6,15;6,97;49;1039;1;4;4
ORLOGE;Clay;Organic;Burgundy;3,89;9,9;4,75;85;976;5;4;9
HEMINGWAY;Silt;Conventional;Burgundy;8,82;7,72;3,63;83;1027;4;1;4
RGT MONTECARLO;Silt;Conventional;Burgundy;4,22;5,84;3,06;77;989;1;3;6
SOLEHIO;Silt;Conventional;Burgundy;0,66;6,51;2,93;59;890;5;2;6
LENNOX;Silt;Organic;Burgundy;2,26;5,12;5,45;86;801;1;4;5
SU BLASON ;Silt;Organic;Burgundy;9,55;3,11;4,31;88;1019;4;5;4
STROMBOLI;Silt;Organic;Burgundy;8,1;3,65;9,17;59;970;4;1;6
KWS EXTASE;Sand;Conventional;Burgundy;4,51;4,6;5,83;47;1017;2;5;10
SY MOISSON;Sand;Conventional;Burgundy;4,03;0,45;6,44;47;878;2;2;10
TALENDOR;Sand;Conventional;Burgundy;9,7;0,5;2,88;50;908;3;4;7
EVERY;Sand;Organic;Burgundy;0,25;1,15;9,74;48;840;2;2;1
UNIK;Sand;Organic;Burgundy;5,14;6,43;8,85;80;970;4;2;1
AMPLEUR;Sand;Organic;Burgundy;0,46;5,75;7,28;81;946;2;3;4
CAMPESINO;Clay;Conventional;Brittany;5,68;9,31;3,47;86;1063;5;3;3
ARTIMUS;Clay;Conventional;Brittany;2,23;2,73;6,32;32;963;5;1;3
BOLOGNA;Clay;Conventional;Brittany;7,96;2,8;9,59;55;860;5;4;4
CHEVIGNON;Clay;Organic;Brittany;5,59;2,75;2,32;47;1095;4;4;9
DESCARTES;Clay;Organic;Brittany;7,8;1,53;8,7;81;1032;5;4;3
